"","model"
"1073","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1074","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1075","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1076","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1077","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1078","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1079","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1080","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1081","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1082","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1083","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1084","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1085","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1086","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1087","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1088","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1089","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1090","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1091","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1092","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1093","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1094","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1095","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1096","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1097","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1098","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1099","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1100","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1101","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1102","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1103","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1104","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1105","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1106","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1107","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1108","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1109","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1110","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1111","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1112","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1113","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1114","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1115","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1116","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1117","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1118","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1119","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1120","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1121","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1122","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1123","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1124","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1125","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1126","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1127","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1128","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1129","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1130","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1131","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1132","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1133","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1134","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1135","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1136","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1137","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1138","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1139","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1140","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1141","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1142","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1143","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1144","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1145","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1146","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1147","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1148","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1149","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1150","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1151","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1152","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1153","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1154","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1155","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1156","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1157","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1158","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1159","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1160","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1161","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1162","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1163","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1164","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1165","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1166","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1167","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1168","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1169","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1170","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1171","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1172","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1173","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1174","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1175","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1176","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1177","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1178","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1179","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1180","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1181","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1182","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1183","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1184","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1185","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1186","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1187","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1188","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1189","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1190","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1191","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1192","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1193","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1194","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1195","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1196","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1197","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1198","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1199","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1200","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1201","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1202","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1203","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1204","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1205","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1206","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1207","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1208","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1209","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1210","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1211","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1212","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1213","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1214","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1215","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1216","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1217","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1218","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1219","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1220","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1221","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1222","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1223","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1224","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1225","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1226","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1227","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1228","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1229","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1230","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1231","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1232","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1233","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1234","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1235","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1236","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1237","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1238","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1239","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1240","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1241","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1242","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1243","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1244","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1245","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1246","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1247","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1248","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1249","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1250","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1251","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1252","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1253","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1254","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1255","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1256","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1257","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1258","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1259","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1260","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1261","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1262","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1263","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1264","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1265","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1266","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1267","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1268","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1269","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1270","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1271","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1272","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1273","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1274","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1275","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1276","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1277","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1278","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1279","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1280","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1281","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1282","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1283","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1284","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1285","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1286","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1287","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1288","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1289","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1290","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1291","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1292","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1293","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1294","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1295","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1296","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1297","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1298","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1299","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1300","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1301","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1302","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1303","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1304","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1305","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1306","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1307","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1308","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1309","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1310","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1311","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1312","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1313","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1314","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1315","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1316","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1317","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1318","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1319","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1320","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1321","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1322","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1323","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1324","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1325","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1326","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1327","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1328","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1329","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1330","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1331","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1332","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1333","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1334","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1335","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1336","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1337","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1338","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1339","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1340","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1341","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1342","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1343","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1344","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1345","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1346","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1347","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1348","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1349","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1350","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1351","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1352","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1353","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1354","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1355","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1356","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1357","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1358","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1359","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1360","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1361","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1362","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1363","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1364","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1365","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1366","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1367","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1368","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1369","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1370","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1371","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1372","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1373","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1374","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1375","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1376","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1377","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
"1378","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + Y + "
