"","model"
"2038","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2039","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2040","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2041","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2042","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2043","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2044","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2045","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2046","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2047","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2048","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2049","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2050","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2051","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2052","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2053","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2054","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2055","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2056","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2057","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2058","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2059","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2060","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2061","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2062","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2063","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2064","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2065","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2066","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2067","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2068","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2069","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2070","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2071","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2072","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2073","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2074","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2075","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2076","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2077","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2078","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2079","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2080","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2081","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2082","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2083","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2084","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2085","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2086","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2087","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2088","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2089","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2090","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2091","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2092","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2093","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2094","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2095","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2096","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2097","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2098","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2099","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2100","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2101","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2102","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2103","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2104","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2105","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2106","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2107","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2108","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2109","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2110","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2111","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2112","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2113","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2114","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2115","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2116","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2117","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2118","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2119","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2120","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2121","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2122","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2123","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2124","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2125","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2126","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2127","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2128","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2129","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2130","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2131","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2132","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2133","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2134","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2135","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2136","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2137","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2138","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2139","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2140","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2141","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2142","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2143","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2144","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2145","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2146","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2147","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2148","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2149","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2150","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2151","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2152","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2153","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2154","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2155","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2156","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2157","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2158","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2159","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2160","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2161","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2162","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2163","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2164","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2165","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2166","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2167","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2168","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2169","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2170","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2171","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2172","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2173","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2174","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2175","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2176","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2177","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2178","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2179","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2180","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2181","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2182","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2183","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2184","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2185","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2186","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2187","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2188","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2189","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2190","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2191","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2192","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2193","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2194","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2195","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2196","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2197","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2198","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2199","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2200","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2201","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2202","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2203","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2204","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2205","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2206","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2207","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2208","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2209","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2210","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2211","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2212","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2213","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2214","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2215","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2216","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2217","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2218","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2219","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2220","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2221","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2222","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2223","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2224","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2225","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2226","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2227","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2228","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2229","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2230","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2231","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2232","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2233","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2234","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2235","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2236","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2237","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2238","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2239","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2240","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2241","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2242","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2243","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2244","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2245","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2246","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2247","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2248","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2249","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2250","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2251","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2252","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2253","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2254","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2255","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2256","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2257","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2258","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2259","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2260","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2261","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2262","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2263","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2264","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2265","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2266","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2267","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2268","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2269","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2270","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2271","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2272","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2273","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2274","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2275","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2276","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2277","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2278","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2279","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2280","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2281","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2282","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2283","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2284","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2285","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2286","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2287","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2288","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2289","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2290","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2291","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2292","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2293","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2294","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2295","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2296","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2297","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2298","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2299","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2300","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2301","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2302","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2303","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2304","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2305","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2306","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2307","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2308","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2309","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2310","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2311","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2312","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2313","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2314","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2315","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2316","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2317","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2318","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2319","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2320","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2321","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2322","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2323","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2324","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2325","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2326","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2327","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2328","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2329","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2330","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2331","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2332","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2333","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2334","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2335","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2336","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2337","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2338","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2339","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2340","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2341","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2342","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2343","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2344","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2345","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2346","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2347","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2348","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2349","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2350","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2351","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2352","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2353","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2354","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2355","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2356","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2357","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2358","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2359","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2360","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2361","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2362","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2363","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2364","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2365","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2366","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2367","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2368","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2369","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2370","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2371","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2372","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2373","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2374","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2375","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2376","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2377","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2378","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2379","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2380","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2381","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2382","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2383","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2384","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2385","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"2386","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
